return_id,date,sku_id,style,size,channel_id,condition_grade,restock_signal,estimated_recovery_inr
RTN-1000,2026-06-11,ZUR-GRY-41,Zurich,41,MYN,Reject,Exception queue,6293
RTN-1001,2026-05-17,EVA-BLK-44,Arizona EVA,44,AMZ,C - refurbish,Exception queue,3143
RTN-1002,2026-05-31,BST-BLK-41,Boston,41,AMZ,B - QC clean,Send to QC,6993
RTN-1003,2026-05-29,MIL-BRN-42,Milano,42,D2C,B - QC clean,Send to QC,5943
RTN-1004,2026-05-08,ARZ-MOC-38,Arizona,38,AMZ,A - relist immediately,Relist to D2C,6990
RTN-1005,2026-05-27,EVA-BLK-40,Arizona EVA,40,NYK,B - QC clean,Send to QC,3143
RTN-1006,2026-05-03,BST-TAU-40,Boston,40,MYN,A - relist immediately,Relist to D2C,9990
RTN-1007,2026-05-19,BST-BLK-41,Boston,41,AMZ,A - relist immediately,Relist to D2C,9990
RTN-1008,2026-05-28,MAY-WHT-46,Mayari,46,MYN,B - QC clean,Send to QC,5243
RTN-1009,2026-05-28,MAY-WHT-43,Mayari,43,AMZ,C - refurbish,Exception queue,5243
RTN-1010,2026-06-15,GIZ-BLK-39,Gizeh,39,D2C,A - relist immediately,Relist to D2C,5990
RTN-1011,2026-06-06,EVA-BLK-40,Arizona EVA,40,D2C,A - relist immediately,Relist to D2C,4490
RTN-1012,2026-06-05,BST-TAU-38,Boston,38,AMZ,C - refurbish,Exception queue,6993
RTN-1013,2026-05-09,MAD-BRN-45,Madrid,45,NYK,B - QC clean,Send to QC,3842
RTN-1014,2026-06-14,BST-TAU-38,Boston,38,NYK,B - QC clean,Send to QC,6993
RTN-1015,2026-05-12,GIZ-BLK-36,Gizeh,36,NYK,A - relist immediately,Relist to D2C,5990
RTN-1016,2026-05-10,MIL-BRN-40,Milano,40,NYK,A - relist immediately,Relist to D2C,8490
RTN-1017,2026-06-17,BST-BLK-42,Boston,42,D2C,A - relist immediately,Relist to D2C,9990
RTN-1018,2026-05-29,BST-TAU-36,Boston,36,MYN,A - relist immediately,Relist to D2C,9990
RTN-1019,2026-06-05,EVA-BLK-46,Arizona EVA,46,D2C,A - relist immediately,Relist to D2C,4490
